config_id,epoch,train_loss,test_loss,train_mse,train_msa,train_explained_variance,train_r2,test_mse,test_msa,test_explained_variance,test_r2
etnn,12,3.3083605766296387,3.3622474670410156,3.302306890487671,1.456700325012207,-1.1020896434783936,-1.1058783773508374,3.3622467517852783,1.4718570709228516,-0.7199133634567261,-1.2014760564941493
etnn,13,2.9635531902313232,2.696922540664673,2.9587881565093994,1.3789819478988647,-0.8814581632614136,-0.8868168442301478,2.696922540664673,1.3046034574508667,-0.7229374647140503,-0.7658458492218454
etnn,14,2.7653393745422363,2.5933990478515625,2.7690317630767822,1.3393821716308594,-0.7356204986572266,-0.7658092312826899,2.5933990478515625,1.2824128866195679,-0.6971136331558228,-0.6980625808635657
etnn,15,2.659653425216675,2.6320464611053467,2.6691462993621826,1.3027541637420654,-0.6870263814926147,-0.7021123207413293,2.6320464611053467,1.2936244010925293,-0.6726034879684448,-0.7233673923410722
etnn,16,2.613264799118042,2.5409929752349854,2.61698317527771,1.2962913513183594,-0.6642798185348511,-0.6688480018453877,2.5409927368164062,1.2678650617599487,-0.65967857837677,-0.6637489171083175
etnn,17,2.559818983078003,2.5119760036468506,2.5636703968048096,1.281315565109253,-0.6345213651657104,-0.6348505623064424,2.5119760036468506,1.2628564834594727,-0.6364949941635132,-0.6447497244798734
etnn,18,2.526242733001709,2.4777841567993164,2.525688648223877,1.2717664241790771,-0.6105300188064575,-0.6106296171925809,2.4777841567993164,1.2540186643600464,-0.6175800561904907,-0.6223621842159888
etnn,19,2.4984493255615234,2.4431421756744385,2.497100353240967,1.2652736902236938,-0.5916146039962769,-0.5923988308551169,2.4431421756744385,1.2442715167999268,-0.5993202924728394,-0.5996799193476268
etnn,20,2.465963125228882,2.421286106109619,2.467163324356079,1.2566636800765991,-0.5730502605438232,-0.5733079852524168,2.421286106109619,1.240092158317566,-0.5788525342941284,-0.5853693068865442
etnn,21,2.434664487838745,2.394268274307251,2.4385898113250732,1.2494620084762573,-0.5549747943878174,-0.555086768407655,2.394268274307251,1.2335065603256226,-0.5599368810653687,-0.5676789187846183
etnn,22,2.4107837677001953,2.3694519996643066,2.4115982055664062,1.2427418231964111,-0.537666916847229,-0.537874389510808,2.3694517612457275,1.2275727987289429,-0.541326642036438,-0.5514301990107195
etnn,23,2.382335901260376,2.3293144702911377,2.3796920776367188,1.2349692583084106,-0.5170230865478516,-0.5175275342758505,2.3293142318725586,1.2151283025741577,-0.5248473882675171,-0.5251495519888809
etnn,24,2.3545775413513184,2.3055357933044434,2.354998826980591,1.2279553413391113,-0.5016934871673584,-0.5017808290595411,2.3055355548858643,1.2102911472320557,-0.5060437917709351,-0.5095801304813095
etnn,25,2.327202081680298,2.3043947219848633,2.3283255100250244,1.2205709218978882,-0.4845207929611206,-0.48477118762703264,2.3043949604034424,1.21206796169281,-0.4870532751083374,-0.5088330931179499
etnn,26,2.3098137378692627,2.249762535095215,2.307816982269287,1.2159310579299927,-0.4714876413345337,-0.471692985515358,2.2497622966766357,1.19524085521698,-0.4722177982330322,-0.4730619168740269
etnn,27,2.2715039253234863,2.2263007164001465,2.273670196533203,1.207168698310852,-0.4490933418273926,-0.4499175843011225,2.2263007164001465,1.1897200345993042,-0.455305814743042,-0.45770001677536576
etnn,28,2.2482776641845703,2.2340002059936523,2.2516090869903564,1.199967384338379,-0.43567800521850586,-0.4358493599530624,2.2340004444122314,1.1941760778427124,-0.43720757961273193,-0.46274147437062174
etnn,29,2.2359459400177,2.1846725940704346,2.236262321472168,1.196345329284668,-0.42605578899383545,-0.4260626628540769,2.1846725940704346,1.1797338724136353,-0.4226881265640259,-0.4304434021629375
etnn,30,2.2175700664520264,2.1593313217163086,2.2181501388549805,1.1920078992843628,-0.41343677043914795,-0.41451253916621966,2.1593313217163086,1.1686427593231201,-0.40959620475769043,-0.41385098582139856
etnn,31,2.192762613296509,2.13209867477417,2.1908133029937744,1.1859104633331299,-0.39545631408691406,-0.39707983626987864,2.13209867477417,1.1621161699295044,-0.39429354667663574,-0.396020006571868
etnn,32,2.1750380992889404,2.1279799938201904,2.173471212387085,1.1807023286819458,-0.38593995571136475,-0.386020933093973,2.1279799938201904,1.1657423973083496,-0.37727391719818115,-0.3933232226763621
etnn,33,2.140922784805298,2.131666660308838,2.1435961723327637,1.1705694198608398,-0.36609065532684326,-0.3669695189021043,2.131666421890259,1.168247938156128,-0.3623530864715576,-0.395737046744713
etnn,34,2.128107786178589,2.0698421001434326,2.128997802734375,1.1683928966522217,-0.35745763778686523,-0.3576600943953059,2.0698423385620117,1.148673176765442,-0.3504207134246826,-0.3552566475622865
etnn,35,2.0934958457946777,2.0442276000976562,2.096564531326294,1.1591769456863403,-0.3364783525466919,-0.3369774753098418,2.0442276000976562,1.1391736268997192,-0.3382558822631836,-0.33848509526527404
etnn,36,2.0788919925689697,2.029524087905884,2.0788867473602295,1.1536153554916382,-0.32510244846343994,-0.32570431740309935,2.029524326324463,1.1336286067962646,-0.32600224018096924,-0.3288578948986183
etnn,37,2.0596492290496826,2.01343035697937,2.05662202835083,1.1462271213531494,-0.31150269508361816,-0.31150613268961336,2.01343035697937,1.133737325668335,-0.311859130859375,-0.3183202139700845
etnn,38,2.0441834926605225,2.032299041748047,2.0399065017700195,1.1401957273483276,-0.300528883934021,-0.3008467321069406,2.032299041748047,1.1416034698486328,-0.298770546913147,-0.33067482310732066
etnn,39,2.0208210945129395,1.9703772068023682,2.0211892127990723,1.1367899179458618,-0.28883886337280273,-0.2889107762121659,1.9703770875930786,1.1203445196151733,-0.28893959522247314,-0.2901306480509629
etnn,40,1.9995330572128296,1.9524763822555542,1.998412013053894,1.130610466003418,-0.2741572856903076,-0.2743857192165384,1.9524762630462646,1.114639163017273,-0.278184175491333,-0.2784098470492833
etnn,41,1.9782227277755737,1.937122106552124,1.980691909790039,1.125516414642334,-0.26290082931518555,-0.2630855954863214,1.937122106552124,1.1109715700149536,-0.2672433853149414,-0.2683563758966796
etnn,42,1.9676557779312134,1.9261689186096191,1.9702727794647217,1.1223865747451782,-0.2563943862915039,-0.2564414051121824,1.9261689186096191,1.1091793775558472,-0.25656747817993164,-0.26118470713432984
etnn,43,1.9514210224151611,1.9169530868530273,1.950900673866272,1.116973876953125,-0.24405884742736816,-0.24408779645300616,1.9169530868530273,1.1073758602142334,-0.24638092517852783,-0.25515059383169403
etnn,44,1.9372270107269287,1.9266432523727417,1.9358983039855957,1.1106623411178589,-0.2342160940170288,-0.23452075266324135,1.9266432523727417,1.1119645833969116,-0.23620271682739258,-0.2614952601502707
etnn,45,1.9263343811035156,1.8811419010162354,1.9283437728881836,1.1106499433517456,-0.229589581489563,-0.229703236318765,1.8811419010162354,1.096030354499817,-0.2280975580215454,-0.23170267896251584
etnn,46,1.906930923461914,1.864372968673706,1.9101932048797607,1.1059129238128662,-0.2175518274307251,-0.21812867514525514,1.8643728494644165,1.0885554552078247,-0.22002506256103516,-0.22072297937623242
etnn,47,1.8939778804779053,1.859158992767334,1.8968816995620728,1.100435495376587,-0.209639310836792,-0.20963985225397797,1.859158992767334,1.0902869701385498,-0.2105344533920288,-0.2173090934100157
etnn,48,1.8849999904632568,1.8397512435913086,1.8815147876739502,1.0964041948318481,-0.199570894241333,-0.19984048621165718,1.8397512435913086,1.0836411714553833,-0.2029343843460083,-0.20460163831915423
etnn,49,1.8663501739501953,1.8339123725891113,1.868045449256897,1.092334270477295,-0.19119799137115479,-0.19125111667469352,1.8339124917984009,1.082924485206604,-0.19474387168884277,-0.20077854101135761
etnn,50,1.8667138814926147,1.8307541608810425,1.8631333112716675,1.090273141860962,-0.18776071071624756,-0.1881186073781893,1.830754280090332,1.0829253196716309,-0.18714308738708496,-0.19871063828441726
etnn,51,1.8551939725875854,1.8124796152114868,1.856359601020813,1.0888042449951172,-0.18355488777160645,-0.18379901532165266,1.8124794960021973,1.0768569707870483,-0.18026387691497803,-0.18674510594861804
etnn,52,1.8392666578292847,1.7932008504867554,1.8370457887649536,1.0828142166137695,-0.17117607593536377,-0.1714824983379808,1.7932008504867554,1.0689915418624878,-0.17411494255065918,-0.17412209980128512
etnn,53,1.827289342880249,1.7866705656051636,1.8266339302062988,1.079306721687317,-0.16459333896636963,-0.16484290581599703,1.7866705656051636,1.0656318664550781,-0.16789066791534424,-0.16984637165706906
etnn,54,1.8168962001800537,1.774839997291565,1.8184192180633545,1.0779614448547363,-0.15939092636108398,-0.1596044548245934,1.774839997291565,1.0626972913742065,-0.16152465343475342,-0.1621000649155695
etnn,55,1.808948278427124,1.7765947580337524,1.8074045181274414,1.073588252067566,-0.1524796485900879,-0.15258045209637783,1.7765947580337524,1.0667954683303833,-0.15463829040527344,-0.16324895655250726
etnn,56,1.7933454513549805,1.7593398094177246,1.7971813678741455,1.0711487531661987,-0.14605844020843506,-0.14606107128811807,1.7593398094177246,1.060457706451416,-0.14918971061706543,-0.15195107546647435
etnn,57,1.7922563552856445,1.7501208782196045,1.7908692359924316,1.0696032047271729,-0.14182043075561523,-0.14203586707496174,1.7501208782196045,1.0575134754180908,-0.14381086826324463,-0.14591494352733325
etnn,58,1.7848546504974365,1.740382194519043,1.7850090265274048,1.0669506788253784,-0.13827717304229736,-0.13829878847058308,1.7403819561004639,1.053982138633728,-0.13872456550598145,-0.13953828370015642
etnn,59,1.7712801694869995,1.732861042022705,1.7708786725997925,1.0633291006088257,-0.1292870044708252,-0.12928780608833024,1.732861042022705,1.051703691482544,-0.13378071784973145,-0.1346137307437807
etnn,60,1.7600553035736084,1.729806661605835,1.7631090879440308,1.0610766410827637,-0.12432706356048584,-0.12433320190523034,1.729806661605835,1.051979899406433,-0.12879812717437744,-0.13261390534217687
etnn,61,1.7600138187408447,1.7217519283294678,1.7567901611328125,1.0591591596603394,-0.12029969692230225,-0.12030362964311081,1.7217519283294678,1.049295425415039,-0.1243443489074707,-0.12734002055494775
etnn,62,1.7546573877334595,1.7336475849151611,1.751521348953247,1.0575629472732544,-0.11693668365478516,-0.11694375049597627,1.7336474657058716,1.0548971891403198,-0.11965501308441162,-0.13512881065806326
etnn,63,1.752332329750061,1.7413980960845947,1.7551308870315552,1.0589898824691772,-0.11924517154693604,-0.1192455407365729,1.7413980960845947,1.0581022500991821,-0.11538338661193848,-0.140203565552373
etnn,64,1.739956259727478,1.7121542692184448,1.739852786064148,1.05366849899292,-0.10941064357757568,-0.10950272469046052,1.7121542692184448,1.047775149345398,-0.11180508136749268,-0.12105583376080564
etnn,65,1.7337419986724854,1.700205683708191,1.7342479228973389,1.0524282455444336,-0.10578763484954834,-0.10592845308520915,1.70020592212677,1.0434340238571167,-0.10821306705474854,-0.11323237691855392
etnn,66,1.7304764986038208,1.7079612016677856,1.7320669889450073,1.0522724390029907,-0.104439377784729,-0.10453769650737721,1.7079613208770752,1.0472456216812134,-0.10435616970062256,-0.11831041496584538
etnn,67,1.719767689704895,1.690964937210083,1.7205657958984375,1.0476429462432861,-0.09710967540740967,-0.09720347131094909,1.690965175628662,1.0408481359481812,-0.10118508338928223,-0.10718182881177407
etnn,68,1.714461088180542,1.6839016675949097,1.716438889503479,1.0470247268676758,-0.09455633163452148,-0.09457164854460198,1.6839016675949097,1.0384141206741333,-0.09802591800689697,-0.10255703853413278
etnn,69,1.714426875114441,1.7014026641845703,1.7129104137420654,1.0452313423156738,-0.09220325946807861,-0.09232153006561572,1.7014026641845703,1.046032428741455,-0.09457385540008545,-0.11401595289947708
etnn,70,1.7135984897613525,1.7080458402633667,1.7149288654327393,1.0463817119598389,-0.09358465671539307,-0.09360874699687427,1.7080458402633667,1.04874849319458,-0.09148526191711426,-0.11836574788877718
etnn,71,1.7200297117233276,1.6970553398132324,1.7249201536178589,1.049971580505371,-0.09997570514678955,-0.0999803083870221,1.6970553398132324,1.045109748840332,-0.08874201774597168,-0.11116953822317721
etnn,72,1.7066787481307983,1.6639161109924316,1.7054249048233032,1.0429562330245972,-0.0872044563293457,-0.08754807077839866,1.6639162302017212,1.032197117805481,-0.08652710914611816,-0.08947124580912802
etnn,73,1.6966978311538696,1.6576131582260132,1.6980900764465332,1.0413614511489868,-0.08283662796020508,-0.08287065045596886,1.6576131582260132,1.0297600030899048,-0.08404326438903809,-0.08534421171826101
etnn,74,1.6872426271438599,1.6558815240859985,1.689817190170288,1.0389941930770874,-0.07747340202331543,-0.07759516209385242,1.6558815240859985,1.0298231840133667,-0.08154571056365967,-0.08421040954935677
etnn,75,1.6906479597091675,1.6570640802383423,1.6877766847610474,1.0378183126449585,-0.07612371444702148,-0.0762937633017251,1.6570640802383423,1.0310190916061401,-0.0791558027267456,-0.08498468676428583
etnn,76,1.6823700666427612,1.6503584384918213,1.684260368347168,1.0376789569854736,-0.07368946075439453,-0.07405137610315071,1.6503584384918213,1.0245239734649658,-0.07744491100311279,-0.08059415998917863
etnn,77,1.6819854974746704,1.6420634984970093,1.6841888427734375,1.037206768989563,-0.07400524616241455,-0.07400590776273108,1.6420634984970093,1.0237336158752441,-0.07512593269348145,-0.0751628207161894
etnn,78,1.6799525022506714,1.6429169178009033,1.6783748865127563,1.0352143049240112,-0.07027542591094971,-0.07029829247483743,1.6429171562194824,1.0262073278427124,-0.07290172576904297,-0.07572180572727016
etnn,79,1.6757593154907227,1.6409400701522827,1.6766184568405151,1.0346421003341675,-0.06917738914489746,-0.06917826533030524,1.6409400701522827,1.0258574485778809,-0.07099449634552002,-0.07442737534927835
etnn,80,1.6690255403518677,1.6343164443969727,1.6721112728118896,1.0336198806762695,-0.06622099876403809,-0.0663040252459206,1.6343164443969727,1.0227464437484741,-0.06926441192626953,-0.07009040507094522
etnn,81,1.6702085733413696,1.651025414466858,1.6709566116333008,1.032904028892517,-0.06556439399719238,-0.06556769887866398,1.651025414466858,1.0307016372680664,-0.06720840930938721,-0.08103089934682628
etnn,82,1.6704531908035278,1.6343157291412354,1.6709858179092407,1.032771348953247,-0.06553900241851807,-0.06558627391168503,1.6343159675598145,1.0242327451705933,-0.06574559211730957,-0.07009006081146762
etnn,83,1.6719499826431274,1.6466854810714722,1.6685473918914795,1.0325660705566406,-0.06401538848876953,-0.06403132227793606,1.6466853618621826,1.0294703245162964,-0.06396520137786865,-0.07818917798641678
etnn,84,1.6640713214874268,1.623254656791687,1.6626713275909424,1.0307053327560425,-0.06027483940124512,-0.06028419509626315,1.6232545375823975,1.0185482501983643,-0.06284177303314209,-0.06284756422825089
etnn,85,1.6593725681304932,1.6238209009170532,1.6613595485687256,1.031054973602295,-0.0594024658203125,-0.059447620873370965,1.6238210201263428,1.0175107717514038,-0.061467647552490234,-0.06321839752530622
etnn,86,1.6604652404785156,1.619091272354126,1.6622692346572876,1.0308226346969604,-0.059975624084472656,-0.06002774346136275,1.6190911531448364,1.0179367065429688,-0.059906005859375,-0.060121556229748796
etnn,87,1.6603080034255981,1.6503312587738037,1.6574132442474365,1.0283008813858032,-0.05677163600921631,-0.05693114476943073,1.6503312587738037,1.03132164478302,-0.058212876319885254,-0.08057631021810319
etnn,88,1.6740142107009888,1.6410844326019287,1.673298716545105,1.0355806350708008,-0.06668221950531006,-0.06706119560158119,1.6410844326019287,1.0281096696853638,-0.057054758071899414,-0.07452188987032016
etnn,89,1.661637306213379,1.6161731481552124,1.6611309051513672,1.0295487642288208,-0.059288859367370605,-0.05930179221125087,1.6161731481552124,1.0182205438613892,-0.05609548091888428,-0.05821090654443206
etnn,90,1.6515127420425415,1.6123298406600952,1.652794599533081,1.027593731880188,-0.05398571491241455,-0.05398585132750977,1.6123300790786743,1.0148262977600098,-0.055109262466430664,-0.05569449511961033
etnn,91,1.6504418849945068,1.609647274017334,1.650144100189209,1.0264513492584229,-0.05229318141937256,-0.052295626482140145,1.6096471548080444,1.0148507356643677,-0.053935885429382324,-0.053937911941173367
etnn,92,1.6509298086166382,1.6138827800750732,1.649632215499878,1.0259617567062378,-0.051969170570373535,-0.051969105962131,1.6138827800750732,1.0143781900405884,-0.05303692817687988,-0.05671113773124348
etnn,93,1.6524497270584106,1.606518268585205,1.6493618488311768,1.0263947248458862,-0.05179262161254883,-0.051796810727289255,1.606518030166626,1.0139200687408447,-0.05188894271850586,-0.05188907570795642
etnn,94,1.6508630514144897,1.6100953817367554,1.6494982242584229,1.0263080596923828,-0.05185651779174805,-0.05188360942606107,1.6100953817367554,1.0168297290802002,-0.05075275897979736,-0.05423138861445209
etnn,95,1.6474827527999878,1.6245179176330566,1.6466771364212036,1.025628685951233,-0.05008208751678467,-0.0500846739137466,1.6245179176330566,1.0228615999221802,-0.049672722816467285,-0.0636747481309532
etnn,96,1.6489070653915405,1.614551067352295,1.6491353511810303,1.0272256135940552,-0.05153763294219971,-0.05165232945572584,1.614551067352295,1.0191997289657593,-0.048833608627319336,-0.057148829435811566
etnn,97,1.643062949180603,1.6008132696151733,1.6434556245803833,1.0243043899536133,-0.0478823184967041,-0.0480303282787673,1.6008131504058838,1.0122987031936646,-0.048148155212402344,-0.04815374514275428
etnn,98,1.6408698558807373,1.6081957817077637,1.6411606073379517,1.0233017206192017,-0.046559810638427734,-0.04656671526329137,1.6081957817077637,1.0126864910125732,-0.0475153923034668,-0.052987559504277915
etnn,99,1.6442220211029053,1.5990139245986938,1.6429071426391602,1.0243828296661377,-0.04765057563781738,-0.04768051234537096,1.5990140438079834,1.0111736059188843,-0.046594977378845215,-0.0469756651337947
etnn,100,1.6441714763641357,1.6037808656692505,1.6430084705352783,1.0242059230804443,-0.047652482986450195,-0.04774517504714537,1.6037808656692505,1.0152312517166138,-0.04564476013183594,-0.050096940397482914
etnn,101,1.6405298709869385,1.598549485206604,1.6425620317459106,1.0237966775894165,-0.04712486267089844,-0.04746053121009042,1.5985496044158936,1.012831211090088,-0.04494953155517578,-0.046671611566335036
etnn,102,1.6403753757476807,1.595064401626587,1.6396926641464233,1.0229055881500244,-0.04562556743621826,-0.04563063054856764,1.595064401626587,1.0103284120559692,-0.04434406757354736,-0.04438958319321262
etnn,103,1.6353683471679688,1.5942978858947754,1.634172797203064,1.0225638151168823,-0.04211008548736572,-0.04211068666947604,1.594298005104065,1.0107523202896118,-0.04359841346740723,-0.043887780198546
etnn,104,1.6451789140701294,1.6021438837051392,1.6443445682525635,1.0257424116134644,-0.04859566688537598,-0.04859717376885708,1.6021438837051392,1.0110433101654053,-0.04310894012451172,-0.049025010119919665
etnn,105,1.637073278427124,1.6099815368652344,1.6361830234527588,1.0217857360839844,-0.04337155818939209,-0.04339263717338926,1.6099814176559448,1.0128545761108398,-0.04250073432922363,-0.054156858696876364
etnn,106,1.6380865573883057,1.5909250974655151,1.6383424997329712,1.0229068994522095,-0.044695496559143066,-0.04476970809845415,1.5909250974655151,1.0093638896942139,-0.04166996479034424,-0.04167940122362568
etnn,107,1.6289843320846558,1.602931022644043,1.6301205158233643,1.0207730531692505,-0.039524197578430176,-0.03952653599292577,1.602931022644043,1.01566481590271,-0.04088997840881348,-0.049540367901459215
etnn,108,1.6368321180343628,1.593087911605835,1.6381514072418213,1.0230357646942139,-0.04433119297027588,-0.04464782107688503,1.5930880308151245,1.0114810466766357,-0.04038679599761963,-0.043095494860707406
etnn,109,1.630020022392273,1.591788411140442,1.6305172443389893,1.0195597410202026,-0.039778828620910645,-0.03977955742026018,1.591788411140442,1.0110011100769043,-0.03981149196624756,-0.04224465796156385
etnn,110,1.6323896646499634,1.58757746219635,1.6325733661651611,1.021195888519287,-0.04104161262512207,-0.04109067886776252,1.58757746219635,1.008161187171936,-0.039389848709106445,-0.03948745003282883
etnn,111,1.6320968866348267,1.5934492349624634,1.6328749656677246,1.0207711458206177,-0.0412745475769043,-0.0412830137945388,1.5934492349624634,1.0120060443878174,-0.03868663311004639,-0.04333205006657659
etnn,112,1.6239748001098633,1.589529275894165,1.6263998746871948,1.0196027755737305,-0.03715193271636963,-0.03715386431771872,1.5895296335220337,1.0103085041046143,-0.03821682929992676,-0.040765573040400405
etnn,113,1.6415023803710938,1.59424889087677,1.6439427137374878,1.0240235328674316,-0.048288583755493164,-0.04834084623533097,1.59424889087677,1.0125325918197632,-0.03764331340789795,-0.0438556751437027
etnn,114,1.6385319232940674,1.5842245817184448,1.6356035470962524,1.0217238664627075,-0.04291367530822754,-0.04302302694370752,1.5842245817184448,1.0073593854904175,-0.03729104995727539,-0.03729220273055889
etnn,115,1.632224678993225,1.588276982307434,1.6299117803573608,1.020504355430603,-0.03928184509277344,-0.039393437878066706,1.5882768630981445,1.0075064897537231,-0.03686666488647461,-0.03994540952221115
etnn,116,1.6220592260360718,1.5827014446258545,1.624059796333313,1.018450140953064,-0.03564941883087158,-0.03566164476702838,1.5827014446258545,1.0068206787109375,-0.03626096248626709,-0.036294820771147984
etnn,117,1.6263082027435303,1.5833635330200195,1.6256135702133179,1.0190985202789307,-0.03663229942321777,-0.036652490498554346,1.583363652229309,1.0078295469284058,-0.035747528076171875,-0.036728312769343185
etnn,118,1.6305978298187256,1.601456880569458,1.627825140953064,1.019993543624878,-0.03800630569458008,-0.03806280728109379,1.601456880569458,1.0156910419464111,-0.035124897956848145,-0.04857516314418753
etnn,119,1.6214627027511597,1.5806854963302612,1.6228655576705933,1.018314003944397,-0.03471982479095459,-0.03489992838782485,1.5806854963302612,1.0061331987380981,-0.034880638122558594,-0.03497482052803336
etnn,120,1.6236318349838257,1.6068196296691895,1.626096487045288,1.0191534757614136,-0.03677713871002197,-0.03696044184900438,1.6068195104599,1.0177069902420044,-0.03421902656555176,-0.05208651694467803
etnn,121,1.6412458419799805,1.5869277715682983,1.6412920951843262,1.0248959064483643,-0.04538869857788086,-0.046650663684991045,1.586927890777588,1.0068868398666382,-0.034108877182006836,-0.0390620883519337
etnn,122,1.6423181295394897,1.5785857439041138,1.638161301612854,1.023046851158142,-0.043956756591796875,-0.04465410467577402,1.5785857439041138,1.005610704421997,-0.033595919609069824,-0.033600031433177246
etnn,123,1.628308892250061,1.599467396736145,1.6280585527420044,1.0216701030731201,-0.038149356842041016,-0.03821157986075585,1.599467396736145,1.0150424242019653,-0.032975077629089355,-0.04727253310113433
etnn,124,1.6370176076889038,1.6022311449050903,1.6388094425201416,1.0242184400558472,-0.04459643363952637,-0.045067535628396715,1.6022311449050903,1.0160757303237915,-0.03255569934844971,-0.04908209568443089
etnn,125,1.624091386795044,1.5839101076126099,1.6248196363449097,1.0189048051834106,-0.03607022762298584,-0.03614615878729621,1.5839101076126099,1.0060683488845825,-0.03244221210479736,-0.03708617874507114
etnn,126,1.6304880380630493,1.5792083740234375,1.6283613443374634,1.0206676721572876,-0.03804337978363037,-0.03840472577216514,1.5792083740234375,1.0050767660140991,-0.03200531005859375,-0.03400763360396031
etnn,127,1.6329905986785889,1.6409382820129395,1.6334843635559082,1.0219160318374634,-0.04141199588775635,-0.041671697729840584,1.6409382820129395,1.030112862586975,-0.031243324279785156,-0.07442616111145961
etnn,128,1.649901270866394,1.575558066368103,1.6483964920043945,1.0279302597045898,-0.04918646812438965,-0.05118109418025374,1.575558066368103,1.004357933998108,-0.03119814395904541,-0.03161762004958213
etnn,129,1.640694260597229,1.5903147459030151,1.6389124393463135,1.0224246978759766,-0.04474663734436035,-0.04513304804879836,1.5903147459030151,1.0074617862701416,-0.030927658081054688,-0.04127968422790951
etnn,130,1.6343562602996826,1.5755406618118286,1.6337848901748657,1.021655797958374,-0.04184246063232422,-0.04186330110234837,1.5755406618118286,1.0053213834762573,-0.030379414558410645,-0.03160625129170347
etnn,131,1.6445410251617432,1.6123878955841064,1.6445142030715942,1.0253996849060059,-0.048563361167907715,-0.048705470048109545,1.6123878955841064,1.0198689699172974,-0.02984023094177246,-0.05573241344031099
etnn,132,1.6423845291137695,1.588009238243103,1.643831491470337,1.024344563484192,-0.04806685447692871,-0.048269980037973115,1.5880094766616821,1.0068336725234985,-0.029806017875671387,-0.039770203277136096
etnn,133,1.6301069259643555,1.574076771736145,1.6308799982070923,1.020385980606079,-0.03924441337585449,-0.040010883562441535,1.574076771736145,1.0036720037460327,-0.02935779094696045,-0.0306477664513074
etnn,134,1.6186559200286865,1.5732479095458984,1.616478681564331,1.0162811279296875,-0.030709028244018555,-0.030827087280974386,1.5732476711273193,1.0045541524887085,-0.028913021087646484,-0.03010489935293692
etnn,135,1.6163016557693481,1.5872080326080322,1.615848183631897,1.016110897064209,-0.03014218807220459,-0.030425030731703773,1.5872077941894531,1.0106433629989624,-0.02851414680480957,-0.03924547813385937
etnn,136,1.625617265701294,1.57273530960083,1.6277552843093872,1.020675539970398,-0.03754615783691406,-0.03801820271828715,1.5727351903915405,1.0044524669647217,-0.028268814086914062,-0.02976934973715384
etnn,137,1.614776372909546,1.5755480527877808,1.611702799797058,1.0148956775665283,-0.027777791023254395,-0.0277816159249209,1.5755481719970703,1.0037310123443604,-0.028092265129089355,-0.03161104151393479
etnn,138,1.609943151473999,1.5912359952926636,1.611310601234436,1.0146279335021973,-0.027248144149780273,-0.027531396503842176,1.5912359952926636,1.0121793746948242,-0.027516722679138184,-0.041882989699658646
etnn,139,1.6144148111343384,1.5710214376449585,1.6141570806503296,1.0155112743377686,-0.029142260551452637,-0.029346687771299784,1.5710216760635376,1.003815770149231,-0.02729356288909912,-0.028647320831617584
etnn,140,1.6117135286331177,1.5686159133911133,1.6122913360595703,1.014749526977539,-0.028150200843811035,-0.028156874139810828,1.5686159133911133,1.002485752105713,-0.027019619941711426,-0.02707207096146802
etnn,141,1.6114025115966797,1.5728007555007935,1.6126428842544556,1.0153385400772095,-0.028380393981933594,-0.028381082695221993,1.5728009939193726,1.0048655271530151,-0.026628732681274414,-0.029812312384157824
