config_id,epoch,train_loss,test_loss,train_mse,train_msa,train_explained_variance,train_r2,test_mse,test_msa,test_explained_variance,test_r2
etnn,25,0.06926010549068451,0.03872790187597275,0.06940675526857376,0.212558314204216,0.9504623413085938,0.9504029977882513,0.03872790187597275,0.15643861889839172,0.8732923865318298,0.8732179613353422
etnn,26,0.06955759227275848,0.038730695843696594,0.06965160369873047,0.21104247868061066,0.9517773389816284,0.951678054765029,0.038730695843696594,0.15644146502017975,0.8732938170433044,0.8732088130260629
etnn,27,0.07126171141862869,0.03873692452907562,0.07119131088256836,0.21355433762073517,0.9502490162849426,0.9501881830586946,0.03873692825436592,0.15645188093185425,0.8732942342758179,0.8731884166752565
etnn,28,0.06868959963321686,0.03880000859498978,0.06889292597770691,0.20952560007572174,0.9509319067001343,0.9508804551165911,0.038800012320280075,0.15657387673854828,0.8732810020446777,0.8729818991228259
etnn,29,0.06941806524991989,0.038766682147979736,0.06946473568677902,0.2114037424325943,0.9507192373275757,0.9506690221188482,0.038766682147979736,0.15650993585586548,0.8732901215553284,0.8730910114674071
etnn,30,0.0684884786605835,0.038717303425073624,0.06848247349262238,0.21014457941055298,0.9516957402229309,0.9515567492045166,0.03871730715036392,0.15642164647579193,0.8733031153678894,0.8732526459174298
etnn,31,0.07120572775602341,0.03891395404934883,0.07124236971139908,0.21405185759067535,0.9499014616012573,0.9498271276268855,0.03891395777463913,0.15679284930229187,0.8732669353485107,0.8726088729847059
etnn,32,0.06881840527057648,0.03869924321770668,0.06886819750070572,0.2089538872241974,0.9504658579826355,0.9503896134644592,0.03869924321770668,0.15639443695545197,0.8733179569244385,0.8733117752602634
etnn,33,0.06906898319721222,0.039432592689991,0.06902381777763367,0.210127055644989,0.9517066478729248,0.9516041015574873,0.039432592689991,0.1578284651041031,0.8732231259346008,0.8709110357335733
etnn,34,0.06824572384357452,0.038791388273239136,0.06816145032644272,0.209058940410614,0.9522040486335754,0.9521916375360399,0.038791388273239136,0.15659894049167633,0.8733636140823364,0.8730101368857777
etnn,35,0.07201875746250153,0.038848016411066055,0.0720609799027443,0.2142527550458908,0.949570894241333,0.9494723517234729,0.03884801268577576,0.15666668117046356,0.873284101486206,0.872824754232282
etnn,36,0.07052292674779892,0.03869590163230896,0.070557601749897,0.21304331719875336,0.9509822726249695,0.9508838926739842,0.03869590535759926,0.1563946157693863,0.8733357191085815,0.8733227091855562
etnn,37,0.0694357231259346,0.03922957926988602,0.06949445605278015,0.21028773486614227,0.951469361782074,0.9514139156725453,0.03922957926988602,0.15741978585720062,0.8732467889785767,0.871575637038591
etnn,38,0.06943689286708832,0.03874722495675087,0.06940187513828278,0.21165385842323303,0.951608419418335,0.9515139164668807,0.03874722868204117,0.15647155046463013,0.8733092546463013,0.8731547014768888
etnn,39,0.07136548310518265,0.038751184940338135,0.07129012048244476,0.21338224411010742,0.9508487582206726,0.9507883107318746,0.038751184940338135,0.1564788818359375,0.8733091950416565,0.8731417415693762
etnn,40,0.07212812453508377,0.03891567140817642,0.07225048542022705,0.21449145674705505,0.9494635462760925,0.9493758786479665,0.03891567140817642,0.15679804980754852,0.8732842803001404,0.8726032649347196
etnn,41,0.06875085085630417,0.038707904517650604,0.06873363256454468,0.21032337844371796,0.9520376324653625,0.9519368951727609,0.038707904517650604,0.15640631318092346,0.8733258247375488,0.8732834217360471
etnn,42,0.06828241795301437,0.0387052521109581,0.06835659593343735,0.20991405844688416,0.9510044455528259,0.9509779329083671,0.0387052521109581,0.15640120208263397,0.8733279705047607,0.8732921171318484
etnn,43,0.07235532999038696,0.038748599588871,0.07251589000225067,0.21630549430847168,0.9503581523895264,0.9502771109118289,0.038748595863580704,0.15647469460964203,0.8733154535293579,0.8731502121095611
etnn,44,0.06917119771242142,0.038912609219551086,0.06906431168317795,0.2111169546842575,0.9519892930984497,0.9519208932462768,0.03891260549426079,0.15679162740707397,0.8732914924621582,0.8726133028144847
etnn,45,0.06861934810876846,0.03870091959834099,0.06872144341468811,0.2103516310453415,0.9518368244171143,0.9517848729432496,0.03870091959834099,0.1563943475484848,0.873334527015686,0.8733062884368152
etnn,46,0.06907260417938232,0.03868841379880905,0.069161556661129,0.2095162719488144,0.9501484632492065,0.9500374759620088,0.03868841007351875,0.15637840330600739,0.8733478784561157,0.8733472395541568
etnn,47,0.0693657174706459,0.03887777030467987,0.06943195313215256,0.21105451881885529,0.9509915709495544,0.9509636385352986,0.03887777030467987,0.1567222625017166,0.8733033537864685,0.8727273449242758
etnn,48,0.06726107746362686,0.038694992661476135,0.06734340637922287,0.20767736434936523,0.9524311423301697,0.9522800684548012,0.038694992661476135,0.1563844382762909,0.8733441233634949,0.8733256994402483
etnn,49,0.0702451691031456,0.038801539689302444,0.07018489390611649,0.2126515656709671,0.9517390131950378,0.9516806687853824,0.038801539689302444,0.1565767228603363,0.8733163475990295,0.8729768947441069
etnn,50,0.07064922899007797,0.038726065307855606,0.07065995037555695,0.21199733018875122,0.9499048590660095,0.9498685574379705,0.03872605785727501,0.15643176436424255,0.8733358383178711,0.8732239855818934
etnn,51,0.07074727863073349,0.038835927844047546,0.0706326812505722,0.2126760184764862,0.9508247375488281,0.9507317674453684,0.038835927844047546,0.156642884016037,0.8733155727386475,0.8728643261734839
etnn,52,0.0672784149646759,0.03869188576936722,0.0672626867890358,0.20813491940498352,0.9523653388023376,0.9523131617731955,0.038691889494657516,0.15638525784015656,0.8733731508255005,0.8733358608357976
etnn,53,0.0676654800772667,0.038698580116033554,0.06772913783788681,0.20869585871696472,0.9518337249755859,0.9517935465163636,0.038698576390743256,0.15638868510723114,0.8733507394790649,0.8733139522151506
etnn,54,0.06857647001743317,0.03878705948591232,0.06858070939779282,0.208976149559021,0.9520735144615173,0.9519215140146425,0.038787052035331726,0.1565479338169098,0.8733305931091309,0.8730243135285742
etnn,55,0.06830103695392609,0.038687095046043396,0.06818974763154984,0.20874403417110443,0.9519848823547363,0.9519393243595964,0.0386870913207531,0.15637636184692383,0.8733773231506348,0.8733515497680726
etnn,56,0.06915627419948578,0.039120301604270935,0.06919372826814651,0.2098684459924698,0.9506853818893433,0.9506139243592581,0.039120305329561234,0.15720079839229584,0.8732943534851074,0.8719333684429402
etnn,57,0.06975523382425308,0.03874828666448593,0.06968710571527481,0.21019412577152252,0.95026034116745,0.9501654877982904,0.03874828666448593,0.15647348761558533,0.8733424544334412,0.8731512224267397
etnn,58,0.06937182694673538,0.03868122771382332,0.06934048980474472,0.21201568841934204,0.95111483335495,0.95107190636435,0.03868122771382332,0.15636517107486725,0.8733774423599243,0.8733707525961261
etnn,59,0.06852812319993973,0.03946800157427788,0.06869348138570786,0.20978401601314545,0.952181339263916,0.9520991872986881,0.039468005299568176,0.1578991860151291,0.8732726573944092,0.8707951210847836
etnn,60,0.06817898899316788,0.038846973329782486,0.06834174692630768,0.20830373466014862,0.9516369700431824,0.9515029371893154,0.038846973329782486,0.15666206181049347,0.8733329772949219,0.8728281555785072
etnn,61,0.06831802427768707,0.038750212639570236,0.06839855015277863,0.20921368896961212,0.9520382285118103,0.9520268102056915,0.038750212639570236,0.15651358664035797,0.8734139204025269,0.8731449185554584
etnn,62,0.07003762573003769,0.038772378116846085,0.06997523456811905,0.21286524832248688,0.9504472613334656,0.9503885467935114,0.038772378116846085,0.15651951730251312,0.8733506202697754,0.873072364010054
etnn,63,0.06887513399124146,0.03867676854133606,0.0688241645693779,0.20876923203468323,0.9513391852378845,0.9511613171775692,0.03867676854133606,0.1563541144132614,0.8733853697776794,0.8733853525370069
etnn,64,0.06869765371084213,0.03876734524965286,0.06870558857917786,0.21020783483982086,0.9517760872840881,0.9517703818602299,0.038767341524362564,0.15655465424060822,0.8734229207038879,0.8730888451175811
etnn,65,0.07062357664108276,0.039183080196380615,0.07075661420822144,0.21302475035190582,0.9506276249885559,0.9504886211306232,0.03918307647109032,0.15732517838478088,0.8733093738555908,0.8717278654574919
etnn,66,0.06983738392591476,0.038757216185331345,0.06965208053588867,0.21068274974822998,0.9522411823272705,0.9521103698933826,0.038757216185331345,0.15648989379405975,0.8733615279197693,0.8731219970409924
etnn,67,0.06821758300065994,0.03876395523548126,0.06818696856498718,0.2091628462076187,0.951743483543396,0.95173253081328,0.03876395523548126,0.1565478891134262,0.8734314441680908,0.8730999289363484
etnn,68,0.07099474966526031,0.03896084427833557,0.07095922529697418,0.21414873003959656,0.9494474530220032,0.9493520155718527,0.03896084427833557,0.15688841044902802,0.8733403086662292,0.8724553767760334
etnn,69,0.06772768497467041,0.0388413667678833,0.06770025938749313,0.20724859833717346,0.9525314569473267,0.9523783177418361,0.038841363042593,0.15665054321289062,0.8733559846878052,0.8728465151770115
etnn,70,0.0693979412317276,0.038702342659235,0.0692923367023468,0.21028411388397217,0.9507185220718384,0.9507151849621062,0.0387023389339447,0.15641000866889954,0.8734226226806641,0.8733016379061779
etnn,71,0.0672597587108612,0.03867078199982643,0.06718279421329498,0.20813152194023132,0.9527518153190613,0.9526713494623965,0.03867077827453613,0.15634296834468842,0.8734049797058105,0.8734049563328116
etnn,72,0.06847067922353745,0.03868820145726204,0.06843490898609161,0.209062859416008,0.9518673419952393,0.9517529259179472,0.03868820518255234,0.15636751055717468,0.8733937740325928,0.8733479164372602
etnn,73,0.0703393742442131,0.0386689230799675,0.07032577693462372,0.2115919589996338,0.9510171413421631,0.950954762452995,0.0386689268052578,0.1563401073217392,0.8734111189842224,0.873411025979404
etnn,74,0.06904923170804977,0.038729228079319,0.06921128183603287,0.20893333852291107,0.9515711069107056,0.9515503785067458,0.0387292318046093,0.15643718838691711,0.8733863830566406,0.8732136104523878
etnn,75,0.06734726577997208,0.03872884437441826,0.06759587675333023,0.20747269690036774,0.952614426612854,0.9523683582672647,0.03872884064912796,0.15643639862537384,0.8733881115913391,0.8732148809033933
etnn,76,0.06951240450143814,0.03870033472776413,0.06953433901071548,0.21130821108818054,0.9511397480964661,0.9511363873347775,0.03870033845305443,0.15640917420387268,0.8734408617019653,0.8733081994234726
etnn,77,0.06740962713956833,0.03905284032225609,0.06741152703762054,0.2065294086933136,0.9531102776527405,0.9529391567452546,0.03905284032225609,0.1570684164762497,0.8733514547348022,0.8721542177528806
etnn,78,0.0687563568353653,0.038812633603811264,0.0687435120344162,0.20974354445934296,0.9523543119430542,0.9522715834228246,0.038812629878520966,0.15659692883491516,0.8733794093132019,0.872940592653546
etnn,79,0.06957751512527466,0.03882218897342682,0.0695679783821106,0.21148957312107086,0.9517391324043274,0.9517361210150704,0.03882218897342682,0.15668639540672302,0.8734680414199829,0.8729092923492039
etnn,80,0.06739364564418793,0.03886358067393303,0.06752727180719376,0.2071017473936081,0.9519509077072144,0.9518116337341987,0.03886358067393303,0.15669380128383636,0.8733768463134766,0.8727737892094238
etnn,81,0.06955152004957199,0.038862016052007675,0.06961314380168915,0.20998074114322662,0.9511508941650391,0.9510536790087335,0.038862016052007675,0.15669038891792297,0.8733805418014526,0.8727789080780421
etnn,82,0.06878430396318436,0.0386631116271019,0.06886546313762665,0.21072635054588318,0.9505903124809265,0.9505215781217483,0.0386631153523922,0.15632809698581696,0.8734304904937744,0.873430058108645
etnn,83,0.06718388944864273,0.038704801350831985,0.06707081943750381,0.20721077919006348,0.9526793956756592,0.9526081543942663,0.038704805076122284,0.15639227628707886,0.8734116554260254,0.8732935752614561
etnn,84,0.06900869309902191,0.038734063506126404,0.0690094530582428,0.20998869836330414,0.9518468379974365,0.9517890521604071,0.038734063506126404,0.15644462406635284,0.8734063506126404,0.8731977887359899
etnn,85,0.06732726842164993,0.03880194202065468,0.06734830141067505,0.20840536057949066,0.9522966742515564,0.9522871219665014,0.03880194574594498,0.15664395689964294,0.8734794855117798,0.8729755731885979
etnn,86,0.06839187443256378,0.039584219455718994,0.06834587454795837,0.20865410566329956,0.9524022340774536,0.9522006253607569,0.039584219455718994,0.15812672674655914,0.873335599899292,0.8704146693505237
etnn,87,0.07035235315561295,0.03866290673613548,0.07035412639379501,0.2121879756450653,0.9508642554283142,0.9508029217443009,0.03866290673613548,0.15632925927639008,0.8734475374221802,0.8734307326336295
etnn,88,0.06814263015985489,0.038874175399541855,0.06809807568788528,0.20896020531654358,0.9518802762031555,0.9518768544584605,0.038874171674251556,0.15679937601089478,0.8734951615333557,0.8727391187493476
etnn,89,0.06962235271930695,0.03943949192762375,0.06961484253406525,0.21040982007980347,0.9512677788734436,0.9510808350902719,0.03943949565291405,0.15783807635307312,0.8733515739440918,0.8708884507973162
etnn,90,0.0690375342965126,0.038722336292266846,0.06891660392284393,0.2098924219608307,0.950528621673584,0.950476341537288,0.03872233256697655,0.15646353363990784,0.8734771609306335,0.873236190338522
etnn,91,0.06614161282777786,0.03868197649717331,0.06618700921535492,0.20508283376693726,0.9529909491539001,0.9529487101922579,0.03868197649717331,0.15635345876216888,0.8734341859817505,0.8733683054217323
etnn,92,0.06834384799003601,0.039066411554813385,0.06838656961917877,0.20813342928886414,0.9509710669517517,0.950820611557364,0.039066411554813385,0.1570947915315628,0.8733863830566406,0.8721097918120286
etnn,93,0.06832145154476166,0.03870358690619469,0.06844905018806458,0.20891191065311432,0.9522775411605835,0.9522571609107026,0.038703590631484985,0.15638861060142517,0.8734344244003296,0.8732975498158367
etnn,94,0.06707655638456345,0.03870629146695137,0.0671214610338211,0.2063719630241394,0.9529126882553101,0.9528649631748918,0.03870629519224167,0.15639308094978333,0.8734363913536072,0.8732886976005413
etnn,95,0.06861124187707901,0.038995616137981415,0.06858059018850327,0.21029509603977203,0.9513309597969055,0.9511342019370872,0.038995616137981415,0.1569567322731018,0.873401403427124,0.8723415638878526
etnn,96,0.0687263160943985,0.038882944732904434,0.06875262409448624,0.20933258533477783,0.9514679908752441,0.9514176690419723,0.03888294845819473,0.1567308008670807,0.8734127879142761,0.872710397768523
etnn,97,0.06863831728696823,0.038767699152231216,0.06869564205408096,0.21089404821395874,0.9524291157722473,0.9523261307831511,0.038767699152231216,0.1565093845129013,0.8734302520751953,0.8730876765528708
etnn,98,0.06976889818906784,0.038667596876621246,0.06975767016410828,0.21156330406665802,0.9506783485412598,0.9506551426987244,0.038667596876621246,0.15634238719940186,0.8734825849533081,0.8734153763490814
etnn,99,0.06855171173810959,0.038721963763237,0.06845227628946304,0.20957647264003754,0.9522255659103394,0.9521676256212388,0.038721963763237,0.15642096102237701,0.8734427690505981,0.8732374028398041
etnn,100,0.0709163025021553,0.03974008560180664,0.07093667984008789,0.21344135701656342,0.9503428936004639,0.9501822739999829,0.03974008187651634,0.15843750536441803,0.873359203338623,0.8699044257797883
etnn,101,0.06758983433246613,0.03866654261946678,0.0677354484796524,0.20920532941818237,0.9527069926261902,0.952626268237465,0.03866654261946678,0.15634125471115112,0.8734877705574036,0.8734188295443452
etnn,102,0.06749234348535538,0.03866773471236229,0.06747845560312271,0.2079262137413025,0.9522079825401306,0.952205266480779,0.03866773471236229,0.1563435196876526,0.8734902143478394,0.8734149303238232
etnn,103,0.0697929710149765,0.03962337225675583,0.06973674148321152,0.2092951536178589,0.9511511325836182,0.9509747272752848,0.03962337225675583,0.1582055389881134,0.8733742833137512,0.8702864975477926
etnn,104,0.06699936091899872,0.038671527057886124,0.0669638141989708,0.20587004721164703,0.9528576135635376,0.952748811494928,0.03867153078317642,0.15633516013622284,0.8734656572341919,0.873402500050521
etnn,105,0.07104341685771942,0.038730502128601074,0.07106059789657593,0.21323587000370026,0.9502555727958679,0.9502540017611387,0.03873050585389137,0.15649278461933136,0.8735107183456421,0.8732094448140718
etnn,106,0.06789406388998032,0.038887109607458115,0.06791690737009048,0.20832066237926483,0.9525023698806763,0.9524068482064718,0.038887109607458115,0.15673968195915222,0.8734328746795654,0.8726967657740359
etnn,107,0.067233607172966,0.038845162838697433,0.06712748855352402,0.2068096250295639,0.9517889618873596,0.9516222768543282,0.038845162838697433,0.1566590815782547,0.8734407424926758,0.8728340839282825
etnn,108,0.06842275708913803,0.03875968977808952,0.06843147426843643,0.20903009176254272,0.9521035552024841,0.9520773457930496,0.03875969350337982,0.1564929187297821,0.8734534382820129,0.8731138910887372
etnn,109,0.06932195276021957,0.03864588215947151,0.06934545189142227,0.21119648218154907,0.9510902762413025,0.9510264045111667,0.03864588588476181,0.15629665553569794,0.873491108417511,0.8734864566326219
etnn,110,0.0661851316690445,0.03870481252670288,0.06632149964570999,0.20532380044460297,0.9529055953025818,0.9528188879178532,0.03870480880141258,0.15639016032218933,0.8734651803970337,0.8732935517352136
etnn,111,0.06766800582408905,0.03866805508732796,0.0676516517996788,0.20797403156757355,0.9528375864028931,0.952823136279289,0.03866805136203766,0.1563466340303421,0.873507559299469,0.8734138836323345
etnn,112,0.06985025107860565,0.0393664576113224,0.06988393515348434,0.21009479463100433,0.9513410329818726,0.9512062682659269,0.039366453886032104,0.15769168734550476,0.8734049797058105,0.871127547388462
etnn,113,0.06786780804395676,0.03879494592547417,0.06776778399944305,0.20781981945037842,0.95216965675354,0.952078064162083,0.03879494592547417,0.1565619260072708,0.8734539747238159,0.8729984844079189
etnn,114,0.06681542098522186,0.0386517234146595,0.06682255119085312,0.20610003173351288,0.9531957507133484,0.9531437318340672,0.0386517234146595,0.15631243586540222,0.8735039234161377,0.873467346597285
etnn,115,0.06711660325527191,0.03865375369787216,0.06708168238401413,0.20739541947841644,0.9517709016799927,0.951731521026106,0.03865375369787216,0.15631704032421112,0.8735079765319824,0.8734606916588009
etnn,116,0.06876643002033234,0.038923073559999466,0.06884290277957916,0.20978482067584991,0.9517611265182495,0.951719703121274,0.038923077285289764,0.15681056678295135,0.8734430074691772,0.8725790239230534
etnn,117,0.06933881342411041,0.039294514805078506,0.06939874589443207,0.2092091292142868,0.9515001177787781,0.9513630471678102,0.039294514805078506,0.1575474888086319,0.8734169006347656,0.871363062077845
etnn,118,0.06664269417524338,0.03890256583690643,0.06660088896751404,0.20548148453235626,0.9532400965690613,0.953117774271809,0.03890256583690643,0.15677009522914886,0.873447060585022,0.8726461753437775
etnn,119,0.06733451038599014,0.03879169002175331,0.06730405241250992,0.20750387012958527,0.9526404142379761,0.952616249882591,0.03879169374704361,0.15663909912109375,0.873535692691803,0.8730091377990575
etnn,120,0.06725046038627625,0.03867407143115997,0.06734181195497513,0.20716851949691772,0.9524512887001038,0.9524115871914626,0.03867407143115997,0.15636639297008514,0.8735178112983704,0.8733941843095712
etnn,121,0.06670490652322769,0.03919672220945358,0.06666010618209839,0.20556336641311646,0.9522460103034973,0.952107135669029,0.03919672220945358,0.15735270082950592,0.8734254837036133,0.8716832009404987
etnn,122,0.06679178774356842,0.0390193872153759,0.06684219092130661,0.2040977030992508,0.95321124792099,0.9530773916447828,0.0390193909406662,0.1570042371749878,0.8734387159347534,0.872263723354283
etnn,123,0.06797153502702713,0.03864409774541855,0.06806361675262451,0.20883692800998688,0.9515069127082825,0.9515003939150327,0.03864409774541855,0.15629586577415466,0.8735039234161377,0.8734923084631738
etnn,124,0.06607935577630997,0.03881555795669556,0.06618422269821167,0.2055453062057495,0.954084575176239,0.9540102949793792,0.03881555795669556,0.15660178661346436,0.8734604120254517,0.8729310013329037
etnn,125,0.06592051684856415,0.03864717483520508,0.06583577394485474,0.2039177566766739,0.9525972604751587,0.952555936214711,0.03864717483520508,0.15629498660564423,0.8734915852546692,0.873482231036258
etnn,126,0.06904958933591843,0.038750432431697845,0.06902530044317245,0.20864857733249664,0.9519168734550476,0.9518236816991723,0.038750432431697845,0.1564749777317047,0.8734675645828247,0.8731442035150511
etnn,127,0.06634212285280228,0.038785457611083984,0.06631940603256226,0.20510856807231903,0.9526822566986084,0.9526250669320788,0.03878546133637428,0.15654326975345612,0.87346351146698,0.8730295387641633
etnn,128,0.06844590604305267,0.03884853422641754,0.06844869256019592,0.2084556221961975,0.9515206217765808,0.951433133748129,0.03884853422641754,0.15666800737380981,0.8734541535377502,0.8728230524960887
etnn,129,0.06625691056251526,0.03864347189664841,0.06629910320043564,0.20447728037834167,0.9534897208213806,0.9534107454249426,0.03864347189664841,0.15629293024539948,0.8734982013702393,0.8734943482845391
etnn,130,0.0677177906036377,0.03865758329629898,0.06758902221918106,0.20668494701385498,0.9528620839118958,0.9528420546724045,0.038657575845718384,0.15632939338684082,0.8735044002532959,0.8734481728005641
etnn,131,0.06613641232252121,0.03892582654953003,0.06601179391145706,0.20508819818496704,0.9534035921096802,0.9532902508592085,0.03892582654953003,0.1568167358636856,0.873444139957428,0.8725700214357379
etnn,132,0.0694691613316536,0.03952362388372421,0.06933736056089401,0.20881026983261108,0.9511300921440125,0.9510091079845551,0.03952362388372421,0.158010795712471,0.8734011054039001,0.8706130373994724
etnn,133,0.06822813302278519,0.038657352328300476,0.06830966472625732,0.20827916264533997,0.9516545534133911,0.9515949312727106,0.038657352328300476,0.15632766485214233,0.8734965920448303,0.8734489202334459
etnn,134,0.0662921741604805,0.03870302811264992,0.06641145795583725,0.20558905601501465,0.9530777335166931,0.9530724315888074,0.038703031837940216,0.15644189715385437,0.8735076785087585,0.8732993824990674
etnn,135,0.06956475228071213,0.038714244961738586,0.06946198642253876,0.21147523820400238,0.9518292546272278,0.9517479531124386,0.038714244961738586,0.15640689432621002,0.873457133769989,0.8732626724113499
etnn,136,0.06594196707010269,0.03871240094304085,0.06581860780715942,0.2039324790239334,0.9536311626434326,0.9535477349712244,0.03871239721775055,0.1564050316810608,0.8734540939331055,0.8732687086791531
etnn,137,0.06604967266321182,0.03880062326788902,0.0659874975681305,0.2048673927783966,0.9526789784431458,0.9526167268131304,0.03880062326788902,0.15657144784927368,0.8734389543533325,0.8729799006535038
etnn,138,0.06722002476453781,0.03889385238289833,0.06728384643793106,0.2059011608362198,0.9528796076774597,0.9527689358471771,0.03889385238289833,0.15675556659698486,0.8734240531921387,0.8726746973517007
etnn,139,0.06682918965816498,0.03908289596438408,0.06688494980335236,0.20526614785194397,0.953000545501709,0.9529067114594147,0.03908289596438408,0.15713083744049072,0.8734035491943359,0.8720558291124185
etnn,140,0.06787778437137604,0.038913290947675705,0.06798147410154343,0.20671749114990234,0.9525774121284485,0.9525332471556712,0.038913290947675705,0.15679329633712769,0.8734089136123657,0.8726110584099301
etnn,141,0.06687327474355698,0.03867571800947189,0.06687737256288528,0.20652858912944794,0.9540911912918091,0.9540463703699268,0.03867572173476219,0.15634173154830933,0.8734327554702759,0.8733887896988891
etnn,142,0.06660949438810349,0.03875033184885979,0.06656122952699661,0.20586064457893372,0.9535723328590393,0.953499660899214,0.03875033184885979,0.15646985173225403,0.8734095692634583,0.8731445373161744
etnn,143,0.06845421344041824,0.03879113867878914,0.06844283640384674,0.20850436389446259,0.9518029689788818,0.9517570347637647,0.03879113867878914,0.15654926002025604,0.8733944296836853,0.8730109458152683
etnn,144,0.0681387409567833,0.0393354706466198,0.06824204325675964,0.20735540986061096,0.9528019428253174,0.9526864765406832,0.0393354706466198,0.15763020515441895,0.8733446598052979,0.8712289967961793
etnn,145,0.06682213395833969,0.03971229866147041,0.06689098477363586,0.20464548468589783,0.9532027840614319,0.9530595885474454,0.03971229866147041,0.15837983787059784,0.87331622838974,0.8699953840982904
